a,name,longitude,latitude,1,2,3,4,5,6,7,8,9,10
1,An Giang,105.13,10.52,21.20000076,31.14999962,32.31999969,81.25,40.70999908,33.13000107,22.96999931,6.519999981,14.68999958,8.369999886
2,Ba Ria-Vung Tau,107.24,10.54,20.73999977,32.09000015,31.89999962,34.40999985,40.41999817,34.79000092,18.17000008,16.54000092,14.82999992,8.670000076
3,Bac Lieu,105.72,9.29,22.76000023,34.88000107,32.77000046,35.65999985,43.90000153,34.29999924,18.12000084,6.78000021,10.46000004,12.88000011
4,Bac Giang,106.19,21.27,71.51000214,108.8799973,99.12000275,114.0699997,129.4799957,103.0299988,66.93000031,19.34000015,31.48999977,41.95000076
5,Bac Kan,105.84,22.15,30.28000069,46.93999863,51.06000137,48.34000015,55.13999939,44.43999863,29.30999947,8.430000305,13.90999985,18.17000008
6,Bac Ninh,106.08,21.19,63.59000015,95.55000305,87.40000153,102.6600037,114.9300003,92.12999725,59.45999908,17.22999954,27.79999924,37.16999817
7,Ben Tre,106.43,10.16,21.34000015,30.78000069,30.51000023,79.48000336,39.83000183,22.86000061,16.79999924,6.429999828,9.529999733,8.289999962
8,Binh Duong,106.71,11.14,24.45999908,35.13999939,35.47999954,37.45000076,43.47999954,36.20999908,20.79999924,7.289999962,15.77999973,9.729999542
9,Binh Dinh,108.9,14.17,17.90999985,25.11000061,25.37999916,27.46999931,32.34000015,26.29000092,18.47999954,4.980000019,7.679999828,10.44999981
10,Binh Phuoc,106.72,11.75,20.79000092,30.63999939,29.97999954,77.11000061,36.70999908,30.32999992,17.72999954,15.10999966,13.56000042,8.050000191
11,Binh Thuan,108.07,11.09,21.07999992,35.45999908,32.34000015,35.36999893,39.09999847,35.93999863,19.78000069,18.37999916,15.59000015,9.5
12,Ca Mau,105.2,9.15,21.77000046,32.83000183,31.82999992,34.70999908,43.09000015,34.50999832,23.53000069,6.940000057,14.88000011,13.19999981
13,Can Tho,105.75,10.05,25.12000084,37.93999863,36.13999939,40.38999939,46.63000107,39.15999985,27.12000084,7.820000172,17.82999992,14.89000034
14,Cao Bang,106.26,22.67,30.93000031,50.91999817,54.91999817,126.2799988,59.24000168,47.86000061,30.73999977,9.350000381,15.64000034,20.30999947
15,Da Nang,108.2,16.05,33.33000183,47.25999832,56.63000107,59.33000183,68.65000153,52.56000137,40.61000061,11.18999958,16.15999985,22.36000061
16,Dak Lak,108.24,12.71,18.87999916,25.60000038,25.95999908,27.96999931,33.54999924,27.39999962,14.94999981,5.269999981,7.860000134,9.960000038
17,Dak Nong,107.61,12.26,19.81999969,29.46999931,33.95999908,31.12000084,37.27999878,30.70000076,15.94999981,14.34000015,13.17000008,7.429999828
18,Dien Bien,103.02,21.39,31.59000015,52.34999847,57.38999939,130.9799957,42.93000031,51.93999863,34.41999817,10.05000019,15.06999969,19.48999977
19,Dong Nai,107.17,11.07,21.86000061,33.59999847,38.65999985,36.56999969,28.10000038,36.43000031,19.19000053,6.940000057,15.28999996,8.970000267
20,Dong Thap,105.63,10.54,23.52000046,35.04000092,34.74000168,91.75,44.77999878,26.14999962,25.39999962,7.460000038,16.28000069,9.529999733
21,Gia Lai,108.11,13.81,21.45000076,30.67000008,34.50999832,30.52000046,36.72000122,21.81999969,20.75,14.85000038,13.67000008,7.900000095
22,Ha Giang,104.97,22.77,26.78000069,42.15999985,40.41999817,45.86000061,52.29000092,42.56000137,29.29000092,8.489999771,13.55000019,16.80999947
23,Ha Nam,106,20.58,55.43000031,82.90000153,76.47000122,88.48000336,101.4000015,82.37999725,53.84999847,15.42000008,36.79999924,32.72999954
24,Hanoi,105.85,21.03,73.62999725,117.8600006,110.0299988,125.5500031,146.75,120.9000015,80.38999939,21.69000053,37.09000015,47.75
25,Ha Tinh,105.91,18.34,37.29000092,53.45999908,54.93999863,58.79999924,74.04000092,58.84000015,39,11.21000004,16.80999947,21.29000092
26,Hai Duong,106.33,20.94,59.72999954,88.72000122,82.77999878,94.27999878,109.5500031,86.62000275,58.81999969,17,27.29000092,35.25999832
27,Hai Phong,106.69,20.84,49.25,79.87000275,74.87000275,84.93000031,94.43000031,79.94999695,54.13000107,15.64000034,24.95000076,31.46999931
28,Hau Giang,105.64,9.76,23.59000015,34.70000076,33.74000168,88.62999725,43.5,35.16999817,19.06999969,7.150000095,10.89999962,8.43999958
29,Ho Chi Minh City,106.63,10.82,38.25999832,55.93000031,56.20000076,59.47000122,74.58999634,60.20999908,31.86000061,12.30000019,25.48999977,22.51000023
30,Hoa Binh,105.31,20.69,28,44.56999969,40.34000015,44.97999954,53.20999908,41.43999863,27.07999992,7.800000191,12.72999954,16.79000092
31,Hung Yen,106.05,20.65,57.24000168,84.61000061,78.80999756,91.23000336,104.9599991,84.77999878,55.66999817,16.01000023,25.57999992,34.65999985
32,Khanh Hoa,109.05,12.26,21.85000038,33.09000015,34.38999939,35.47000122,38.75999832,32.09000015,23.85000038,6.019999981,9.220000267,12.64000034
33,Kien Giang,105.08,10.01,22.68000031,32.81999969,33.00999832,36.65999985,41.68000031,24.51000023,24.21999931,7.159999847,15.19999981,13.22999954
34,Kon Tum,107.84,14.66,22.39999962,32.59000015,37.41999817,80.44999695,27.48999977,23.86000061,18.14999962,16.19000053,14.64000034,8.430000305
35,Lai Chau,103.47,22.38,25.98999977,41.47000122,48.36000061,106.2399979,36.27999878,41.88999939,28.20999908,8.350000381,12.31000042,15.72000027
36,Lam Dong,108.14,11.58,19.48999977,26.56999969,28.05999947,29.61000061,22.89999962,29.17000008,16.90999985,14.47999954,12.78999996,7.730000019
37,Lang Son,106.76,21.85,31.70000076,47.08000183,43.63999939,48.45000076,55.09999847,43.86999893,27.86000061,8.479999542,13.72999954,17.87999916
38,Lao Cai,104.15,22.34,39.00999832,59.83000183,58.79000092,64.56999969,74.91999817,59.18000031,39.95000076,11.69999981,18.73999977,23.72999954
39,Long An,106.25,10.7,24.05999947,37.09000015,36.20000076,93.01000214,31.19000053,37.50999832,21.37000084,17.75,16.96999931,9.619999886
40,Nam Dinh,106.2,20.25,46.47999954,67.09999847,66.83000183,78.11000061,89.62999725,72.77999878,45.79999924,12.55000019,19.67000008,25.68000031
41,Nghe An,104.92,19.23,21.38999939,34.61999893,33.86000061,37.61999893,44.61999893,34.47000122,23.55999947,7.079999924,10.80000019,13.68999958
42,Ninh Binh,105.98,20.25,48.77000046,71.86000061,67.87000275,77.44999695,89.19999695,73.66999817,48.33000183,14,22.48999977,29.86000061
43,Ninh Thuan,108.86,11.67,22.45000076,32.20000076,36.34000015,33.02999878,37.45999908,31.53000069,18.47999954,16.34000015,9.239999771,8.649999619
44,Phu Tho,105.19,21.32,56.86999893,87.86000061,97.37000275,95.22000122,108.7399979,90.68000031,61.31999969,16.81999969,28.54999924,37.38000107
45,Phu Yen,109.09,13.09,20.45000076,27.80999947,28.79999924,31.06999969,37.00999832,29.27000046,20.35000038,5.579999924,8.449999809,10.67000008
46,Quang Binh,106.35,17.61,27.64999962,41.75,40.09999847,43.33000183,56.16999817,42.40000153,30.04000092,7.789999962,12.82999992,17.44000053
47,Quang Nam,108.02,15.54,22.46999931,34.75999832,34.34999847,37.75,44.13999939,36.95000076,25.37999916,6.989999771,10.26000023,14.18000031
48,Quang Ngai,108.79,15.12,26.67000008,40.5,41.68000031,41.88999939,52.29000092,42.31999969,28.96999931,8.119999886,12.55000019,16.17000008
49,Quang Ninh,107.29,21.01,30.5,46.45999908,42.16999817,46.86999893,55.66999817,45.15000153,29.18000031,9.260000229,13.97999954,17.45999908
50,Quang Tri,107.19,16.75,28.39999962,48.08000183,48.43999863,51.86999893,64.36000061,47.34999847,33.70000076,8.010000229,13.02000046,17.42000008
51,Soc Trang,105.98,9.6,21.69000053,32.00999832,30.12000084,33.22999954,39.56000137,32.25999832,16.73999977,6.329999924,9.130000114,12.18000031
52,Son La,103.9,21.34,27.56999969,42.43000031,47.54999924,43.70999908,52.02000046,40.93999863,27.39999962,8.229999542,12.52000046,16.36000061
53,Tay Ninh,106.13,11.36,25.54000092,36.45999908,38.22000122,92.12000275,50.5,26.70000076,22.09000015,18.86000061,16.95999908,10.09000015
54,Thai Binh,106.34,20.45,47.83000183,72.05000305,67.66000366,77.69000244,86.98000336,72.37000275,47.86999893,14.27999973,23.26000023,29.92000008
55,Thai Nguyen,105.84,21.57,51.40999985,80.33999634,72.52999878,82.75,93.73999786,74.26000214,48.29000092,14.18000031,23.18000031,31.31999969
56,Thanh Hoa,105.78,19.81,40.22000122,60.58000183,56.54999924,63.15999985,74.69999695,61.04999924,40.99000168,11.85999966,29.02000046,24.68000031
57,Thua Thien-Hue,107.59,16.46,32.86000061,51.97999954,50.95999908,55.40999985,64.95999908,53.27999878,36.33000183,8.930000305,14.26000023,19.09000015
58,Tien Giang,106.34,10.45,26.02000046,38.27999878,37.95999908,96.06999969,49.54000092,40.52999878,21.48999977,8.020000458,12.31000042,10.67000008
59,Tra Vinh,106.35,9.95,24.20999908,35.31000137,34.74000168,37.95999908,45.97000122,36.31999969,19.37999916,7.150000095,10.56999969,13.38000011
60,Tuyen Quang,105.22,21.83,43.74000168,72,67.06999969,75.86000061,87.43000031,70.76000214,47.15999985,14.27999973,22.09000015,29.14999962
61,Vinh Long,105.97,10.25,27.70999908,40.90999985,40.97000122,107.6299973,54.02999878,44.18000031,24.19000053,8.840000153,19.77000046,17.04999924
62,Vinh Phuc,105.6,21.31,61.88999939,98.43000031,105.6200027,104.8499985,118.7600021,97.73999786,63.68999863,19.29000092,29.09000015,41.22999954
63,Yen Bai,104.91,21.72,47.24000168,70.98999786,80.08000183,78.09999847,90.91000366,71.33999634,49.59000015,14.35000038,22.04999924,30.09000015
